row_id,num_sold,product
17352,0,Mug
17353,0,Mug
17354,0,Mug
17355,0,Mug
17356,0,Mug
17357,0,Mug
17358,0,Mug
17359,0,Mug
17360,0,Mug
17361,0,Mug
17362,0,Mug
17363,0,Mug
17364,0,Mug
17365,0,Mug
17366,0,Mug
17367,0,Mug
17368,0,Mug
17369,0,Mug
17370,0,Mug
17371,0,Mug
17372,0,Mug
17373,0,Mug
17374,0,Mug
17375,0,Mug
17376,0,Mug
17377,0,Mug
17378,0,Mug
17379,0,Mug
17380,0,Mug
17381,0,Mug
17382,0,Mug
17383,0,Mug
17384,0,Mug
17385,0,Mug
17386,0,Mug
17387,0,Mug
17388,0,Mug
17389,0,Mug
17390,0,Mug
17391,0,Mug
17392,0,Mug
17393,0,Mug
17394,0,Mug
17395,0,Mug
17396,0,Mug
17397,0,Mug
17398,0,Mug
17399,0,Mug
17400,0,Mug
17401,0,Mug
17402,0,Mug
17403,0,Mug
17404,0,Mug
17405,0,Mug
17406,0,Mug
17407,0,Mug
17408,0,Mug
17409,0,Mug
17410,0,Mug
17411,0,Mug
17412,0,Mug
17413,0,Mug
17414,0,Mug
17415,0,Mug
17416,0,Mug
17417,0,Mug
17418,0,Mug
17419,0,Mug
17420,0,Mug
17421,0,Mug
17422,0,Mug
17423,0,Mug
17424,0,Mug
17425,0,Mug
17426,0,Mug
17427,0,Mug
17428,0,Mug
17429,0,Mug
17430,0,Mug
17431,0,Mug
17432,0,Mug
17433,0,Mug
17434,0,Mug
17435,0,Mug
17436,0,Mug
17437,0,Mug
17438,0,Mug
17439,0,Mug
17440,0,Mug
17441,0,Mug
17442,0,Mug
17443,0,Mug
17444,0,Mug
17445,0,Mug
17446,0,Mug
17447,0,Mug
17448,0,Mug
17449,0,Mug
17450,0,Mug
17451,0,Mug
17452,0,Mug
17453,0,Mug
17454,0,Mug
17455,0,Mug
17456,0,Mug
17457,0,Mug
17458,0,Mug
17459,0,Mug
17460,0,Mug
17461,0,Mug
17462,0,Mug
17463,0,Mug
17464,0,Mug
17465,0,Mug
17466,0,Mug
17467,0,Mug
17468,0,Mug
17469,0,Mug
17470,0,Mug
17471,0,Mug
17472,0,Mug
17473,0,Mug
17474,0,Mug
17475,0,Mug
17476,0,Mug
17477,0,Mug
17478,0,Mug
17479,0,Mug
17480,0,Mug
17481,0,Mug
17482,0,Mug
17483,0,Mug
17484,0,Mug
17485,0,Mug
17486,0,Mug
17487,0,Mug
17488,0,Mug
17489,0,Mug
17490,0,Mug
17491,0,Mug
17492,0,Mug
17493,0,Mug
17494,0,Mug
17495,0,Mug
17496,0,Mug
17497,0,Mug
17498,0,Mug
17499,0,Mug
17500,0,Mug
17501,0,Mug
17502,0,Mug
17503,0,Mug
17504,0,Mug
17505,0,Mug
17506,0,Mug
17507,0,Mug
17508,0,Mug
17509,0,Mug
17510,0,Mug
17511,0,Mug
17512,0,Mug
17513,0,Mug
17514,0,Mug
17515,0,Mug
17516,0,Mug
17517,0,Mug
17518,0,Mug
17519,0,Mug
17520,0,Mug
17521,0,Mug
17522,0,Mug
17523,0,Mug
17524,0,Mug
17525,0,Mug
17526,0,Mug
17527,0,Mug
17528,0,Mug
17529,0,Mug
17530,0,Mug
17531,0,Mug
20286,0,Mug
20287,0,Mug
20288,0,Mug
20289,0,Mug
20290,0,Mug
20291,0,Mug
20292,0,Mug
20293,0,Mug
20294,0,Mug
20295,0,Mug
20296,0,Mug
20297,0,Mug
20298,0,Mug
20299,0,Mug
20300,0,Mug
20301,0,Mug
20302,0,Mug
20303,0,Mug
20304,0,Mug
20305,0,Mug
20306,0,Mug
20307,0,Mug
20308,0,Mug
20309,0,Mug
20310,0,Mug
20311,0,Mug
20312,0,Mug
20313,0,Mug
20314,0,Mug
20315,0,Mug
20316,0,Mug
20317,0,Mug
20318,0,Mug
20319,0,Mug
20320,0,Mug
20321,0,Mug
20322,0,Mug
20323,0,Mug
20324,0,Mug
20325,0,Mug
20326,0,Mug
20327,0,Mug
20328,0,Mug
20329,0,Mug
20330,0,Mug
20331,0,Mug
20332,0,Mug
20333,0,Mug
20334,0,Mug
20335,0,Mug
20336,0,Mug
20337,0,Mug
20338,0,Mug
20339,0,Mug
20340,0,Mug
20341,0,Mug
20342,0,Mug
20343,0,Mug
20344,0,Mug
20345,0,Mug
20346,0,Mug
20347,0,Mug
20348,0,Mug
20349,0,Mug
20350,0,Mug
20351,0,Mug
20352,0,Mug
20353,0,Mug
20354,0,Mug
20355,0,Mug
20356,0,Mug
20357,0,Mug
20358,0,Mug
20359,0,Mug
20360,0,Mug
20361,0,Mug
20362,0,Mug
20363,0,Mug
20364,0,Mug
20365,0,Mug
20366,0,Mug
20367,0,Mug
20368,0,Mug
20369,0,Mug
20370,0,Mug
20371,0,Mug
20372,0,Mug
20373,0,Mug
20374,0,Mug
20375,0,Mug
20376,0,Mug
20377,0,Mug
20378,0,Mug
20379,0,Mug
20380,0,Mug
20381,0,Mug
20382,0,Mug
20383,0,Mug
20384,0,Mug
20385,0,Mug
20386,0,Mug
20387,0,Mug
20388,0,Mug
20389,0,Mug
20390,0,Mug
20391,0,Mug
20392,0,Mug
20393,0,Mug
20394,0,Mug
20395,0,Mug
20396,0,Mug
20397,0,Mug
20398,0,Mug
20399,0,Mug
20400,0,Mug
20401,0,Mug
20402,0,Mug
20403,0,Mug
20404,0,Mug
20405,0,Mug
20406,0,Mug
20407,0,Mug
20408,0,Mug
20409,0,Mug
20410,0,Mug
20411,0,Mug
20412,0,Mug
20413,0,Mug
20414,0,Mug
20415,0,Mug
20416,0,Mug
20417,0,Mug
20418,0,Mug
20419,0,Mug
20420,0,Mug
20421,0,Mug
20422,0,Mug
20423,0,Mug
20424,0,Mug
20425,0,Mug
20426,0,Mug
20427,0,Mug
20428,0,Mug
20429,0,Mug
20430,0,Mug
20431,0,Mug
20432,0,Mug
20433,0,Mug
20434,0,Mug
20435,0,Mug
20436,0,Mug
20437,0,Mug
20438,0,Mug
20439,0,Mug
20440,0,Mug
20441,0,Mug
20442,0,Mug
20443,0,Mug
20444,0,Mug
20445,0,Mug
20446,0,Mug
20447,0,Mug
20448,0,Mug
20449,0,Mug
20450,0,Mug
20451,0,Mug
20452,0,Mug
20453,0,Mug
20454,0,Mug
20455,0,Mug
20456,0,Mug
20457,0,Mug
20458,0,Mug
20459,0,Mug
20460,0,Mug
20461,0,Mug
20462,0,Mug
20463,0,Mug
20464,0,Mug
20465,0,Mug
20466,0,Mug
20467,0,Mug
20468,0,Mug
20469,0,Mug
20470,0,Mug
20471,0,Mug
20472,0,Mug
20473,0,Mug
20474,0,Mug
20475,0,Mug
20476,0,Mug
20477,0,Mug
20478,0,Mug
20479,0,Mug
20480,0,Mug
20481,0,Mug
20482,0,Mug
20483,0,Mug
20484,0,Mug
20485,0,Mug
20486,0,Mug
20487,0,Mug
20488,0,Mug
20489,0,Mug
20490,0,Mug
20491,0,Mug
20492,0,Mug
20493,0,Mug
20494,0,Mug
20495,0,Mug
20496,0,Mug
20497,0,Mug
20498,0,Mug
20499,0,Mug
20500,0,Mug
20501,0,Mug
20502,0,Mug
20503,0,Mug
20504,0,Mug
20505,0,Mug
20506,0,Mug
20507,0,Mug
20508,0,Mug
20509,0,Mug
20510,0,Mug
20511,0,Mug
20512,0,Mug
20513,0,Mug
20514,0,Mug
20515,0,Mug
20516,0,Mug
20517,0,Mug
20518,0,Mug
20519,0,Mug
20520,0,Mug
20521,0,Mug
20522,0,Mug
20523,0,Mug
20524,0,Mug
20525,0,Mug
20526,0,Mug
20527,0,Mug
20528,0,Mug
20529,0,Mug
20530,0,Mug
20531,0,Mug
20532,0,Mug
20533,0,Mug
20534,0,Mug
20535,0,Mug
20536,0,Mug
20537,0,Mug
20538,0,Mug
20539,0,Mug
20540,0,Mug
20541,0,Mug
20542,0,Mug
20543,0,Mug
20544,0,Mug
20545,0,Mug
20546,0,Mug
20547,0,Mug
20548,0,Mug
20549,0,Mug
20550,0,Mug
20551,0,Mug
20552,0,Mug
20553,0,Mug
20554,0,Mug
20555,0,Mug
20556,0,Mug
20557,0,Mug
20558,0,Mug
20559,0,Mug
20560,0,Mug
20561,0,Mug
20562,0,Mug
20563,0,Mug
20564,0,Mug
20565,0,Mug
20566,0,Mug
20567,0,Mug
20568,0,Mug
20569,0,Mug
20570,0,Mug
20571,0,Mug
20572,0,Mug
20573,0,Mug
20574,0,Mug
20575,0,Mug
20576,0,Mug
20577,0,Mug
20578,0,Mug
20579,0,Mug
20580,0,Mug
20581,0,Mug
20582,0,Mug
20583,0,Mug
20584,0,Mug
20585,0,Mug
20586,0,Mug
20587,0,Mug
20588,0,Mug
20589,0,Mug
20590,0,Mug
20591,0,Mug
20592,0,Mug
20593,0,Mug
20594,0,Mug
20595,0,Mug
20596,0,Mug
20597,0,Mug
20598,0,Mug
20599,0,Mug
20600,0,Mug
20601,0,Mug
20602,0,Mug
20603,0,Mug
20604,0,Mug
20605,0,Mug
20606,0,Mug
20607,0,Mug
20608,0,Mug
20609,0,Mug
20610,0,Mug
20611,0,Mug
20612,0,Mug
20613,0,Mug
20614,0,Mug
20615,0,Mug
20616,0,Mug
20617,0,Mug
20618,0,Mug
20619,0,Mug
20620,0,Mug
20621,0,Mug
20622,0,Mug
20623,0,Mug
20624,0,Mug
20625,0,Mug
20626,0,Mug
20627,0,Mug
20628,0,Mug
20629,0,Mug
20630,0,Mug
20631,0,Mug
20632,0,Mug
20633,0,Mug
20634,0,Mug
20635,0,Mug
20636,0,Mug
20637,0,Mug
20638,0,Mug
20639,0,Mug
20640,0,Mug
20641,0,Mug
20642,0,Mug
20643,0,Mug
20644,0,Mug
20645,0,Mug
20646,0,Mug
20647,0,Mug
20648,0,Mug
20649,0,Mug
20650,0,Mug
20651,0,Mug
20652,0,Mug
20653,0,Mug
20654,0,Mug
20655,0,Mug
20656,0,Mug
20657,0,Mug
20658,0,Mug
20659,0,Mug
20660,0,Mug
20661,0,Mug
20662,0,Mug
20663,0,Mug
20664,0,Mug
20665,0,Mug
20666,0,Mug
20667,0,Mug
20668,0,Mug
20669,0,Mug
20670,0,Mug
20671,0,Mug
20672,0,Mug
20673,0,Mug
20674,0,Mug
20675,0,Mug
20676,0,Mug
20677,0,Mug
20678,0,Mug
20679,0,Mug
20680,0,Mug
20681,0,Mug
20682,0,Mug
20683,0,Mug
20684,0,Mug
20685,0,Mug
20686,0,Mug
20687,0,Mug
20688,0,Mug
20689,0,Mug
20690,0,Mug
20691,0,Mug
20692,0,Mug
20693,0,Mug
20694,0,Mug
20695,0,Mug
20696,0,Mug
20697,0,Mug
20698,0,Mug
20699,0,Mug
20700,0,Mug
20701,0,Mug
20702,0,Mug
20703,0,Mug
20704,0,Mug
20705,0,Mug
20706,0,Mug
20707,0,Mug
20708,0,Mug
20709,0,Mug
20710,0,Mug
20711,0,Mug
20712,0,Mug
20713,0,Mug
20714,0,Mug
20715,0,Mug
20716,0,Mug
20717,0,Mug
20718,0,Mug
20719,0,Mug
20720,0,Mug
20721,0,Mug
20722,0,Mug
20723,0,Mug
20724,0,Mug
20725,0,Mug
20726,0,Mug
20727,0,Mug
20728,0,Mug
20729,0,Mug
20730,0,Mug
20731,0,Mug
20732,0,Mug
20733,0,Mug
20734,0,Mug
20735,0,Mug
20736,0,Mug
20737,0,Mug
20738,0,Mug
20739,0,Mug
20740,0,Mug
20741,0,Mug
20742,0,Mug
20743,0,Mug
20744,0,Mug
20745,0,Mug
20746,0,Mug
20747,0,Mug
20748,0,Mug
20749,0,Mug
20750,0,Mug
20751,0,Mug
20752,0,Mug
20753,0,Mug
20754,0,Mug
20755,0,Mug
20756,0,Mug
20757,0,Mug
20758,0,Mug
20759,0,Mug
20760,0,Mug
20761,0,Mug
20762,0,Mug
20763,0,Mug
20764,0,Mug
20765,0,Mug
20766,0,Mug
20767,0,Mug
20768,0,Mug
20769,0,Mug
20770,0,Mug
20771,0,Mug
20772,0,Mug
20773,0,Mug
20774,0,Mug
20775,0,Mug
20776,0,Mug
20777,0,Mug
20778,0,Mug
20779,0,Mug
20780,0,Mug
20781,0,Mug
20782,0,Mug
20783,0,Mug
20784,0,Mug
20785,0,Mug
20786,0,Mug
20787,0,Mug
20788,0,Mug
20789,0,Mug
21348,0,Mug
21349,0,Mug
21350,0,Mug
21351,0,Mug
21352,0,Mug
21353,0,Mug
21354,0,Mug
21355,0,Mug
21356,0,Mug
21357,0,Mug
21358,0,Mug
21359,0,Mug
21360,0,Mug
21361,0,Mug
21362,0,Mug
21363,0,Mug
21364,0,Mug
21365,0,Mug
21366,0,Mug
21367,0,Mug
21368,0,Mug
21369,0,Mug
21370,0,Mug
21371,0,Mug
21372,0,Mug
21373,0,Mug
21374,0,Mug
21375,0,Mug
21376,0,Mug
21377,0,Mug
21378,0,Mug
21379,0,Mug
21380,0,Mug
21381,0,Mug
21382,0,Mug
21383,0,Mug
21384,0,Mug
21385,0,Mug
21386,0,Mug
21387,0,Mug
21388,0,Mug
21389,0,Mug
21390,0,Mug
21391,0,Mug
21392,0,Mug
21393,0,Mug
21394,0,Mug
21395,0,Mug
21396,0,Mug
21397,0,Mug
21398,0,Mug
21399,0,Mug
21400,0,Mug
21401,0,Mug
21402,0,Mug
21403,0,Mug
21404,0,Mug
21405,0,Mug
21406,0,Mug
21407,0,Mug
21408,0,Mug
21409,0,Mug
21410,0,Mug
21411,0,Mug
21412,0,Mug
21413,0,Mug
21414,0,Mug
21415,0,Mug
21416,0,Mug
21417,0,Mug
21418,0,Mug
21419,0,Mug
21420,0,Mug
21421,0,Mug
21422,0,Mug
21423,0,Mug
21424,0,Mug
21425,0,Mug
21426,0,Mug
21427,0,Mug
21428,0,Mug
21429,0,Mug
21430,0,Mug
21431,0,Mug
21432,0,Mug
21433,0,Mug
21434,0,Mug
21435,0,Mug
21436,0,Mug
21437,0,Mug
21438,0,Mug
21439,0,Mug
21440,0,Mug
21441,0,Mug
21442,0,Mug
21443,0,Mug
21444,0,Mug
21445,0,Mug
21446,0,Mug
21447,0,Mug
21448,0,Mug
21449,0,Mug
21450,0,Mug
21451,0,Mug
21452,0,Mug
21453,0,Mug
21454,0,Mug
21455,0,Mug
21456,0,Mug
21457,0,Mug
21458,0,Mug
21459,0,Mug
21460,0,Mug
21461,0,Mug
21462,0,Mug
21463,0,Mug
21464,0,Mug
21465,0,Mug
21466,0,Mug
21467,0,Mug
21468,0,Mug
21469,0,Mug
21470,0,Mug
21471,0,Mug
21472,0,Mug
21473,0,Mug
21474,0,Mug
21475,0,Mug
21476,0,Mug
21477,0,Mug
21478,0,Mug
21479,0,Mug
21480,0,Mug
21481,0,Mug
21482,0,Mug
21483,0,Mug
21484,0,Mug
21485,0,Mug
21486,0,Mug
21487,0,Mug
21488,0,Mug
21489,0,Mug
21490,0,Mug
21491,0,Mug
21492,0,Mug
21493,0,Mug
21494,0,Mug
21495,0,Mug
21496,0,Mug
21497,0,Mug
21498,0,Mug
21499,0,Mug
21500,0,Mug
21501,0,Mug
21502,0,Mug
21503,0,Mug
21504,0,Mug
21505,0,Mug
21506,0,Mug
21507,0,Mug
21508,0,Mug
21509,0,Mug
21510,0,Mug
21511,0,Mug
21512,0,Mug
21513,0,Mug
21514,0,Mug
21515,0,Mug
21516,0,Mug
21517,0,Mug
21518,0,Mug
21519,0,Mug
21520,0,Mug
21521,0,Mug
21522,0,Mug
21523,0,Mug
21524,0,Mug
21525,0,Mug
21526,0,Mug
21527,0,Mug
21528,0,Mug
21529,0,Mug
21530,0,Mug
21531,0,Mug
21532,0,Mug
21533,0,Mug
21534,0,Mug
21535,0,Mug
21536,0,Mug
21537,0,Mug
21538,0,Mug
21539,0,Mug
21540,0,Mug
21541,0,Mug
21542,0,Mug
21543,0,Mug
21544,0,Mug
21545,0,Mug
21546,0,Mug
21547,0,Mug
21548,0,Mug
21549,0,Mug
21550,0,Mug
21551,0,Mug
21552,0,Mug
21553,0,Mug
21554,0,Mug
21555,0,Mug
21556,0,Mug
21557,0,Mug
21558,0,Mug
21559,0,Mug
21560,0,Mug
21561,0,Mug
21562,0,Mug
21563,0,Mug
21564,0,Mug
21565,0,Mug
21566,0,Mug
21567,0,Mug
21568,0,Mug
21569,0,Mug
21570,0,Mug
21571,0,Mug
21572,0,Mug
21573,0,Mug
21574,0,Mug
21575,0,Mug
21576,0,Mug
21577,0,Mug
21578,0,Mug
21579,0,Mug
21580,0,Mug
21581,0,Mug
21582,0,Mug
21583,0,Mug
21584,0,Mug
21585,0,Mug
21586,0,Mug
21587,0,Mug
21588,0,Mug
21589,0,Mug
21590,0,Mug
21591,0,Mug
21592,0,Mug
21593,0,Mug
21594,0,Mug
21595,0,Mug
21596,0,Mug
21597,0,Mug
21598,0,Mug
21599,0,Mug
21600,0,Mug
21601,0,Mug
21602,0,Mug
21603,0,Mug
21604,0,Mug
21605,0,Mug
21606,0,Mug
21607,0,Mug
21608,0,Mug
21609,0,Mug
21610,0,Mug
21611,0,Mug
21612,0,Mug
21613,0,Mug
21614,0,Mug
21615,0,Mug
21616,0,Mug
21617,0,Mug
21618,0,Mug
21619,0,Mug
21620,0,Mug
21621,0,Mug
21622,0,Mug
21623,0,Mug
21624,0,Mug
21625,0,Mug
21626,0,Mug
21627,0,Mug
21628,0,Mug
21629,0,Mug
21630,0,Mug
21631,0,Mug
21632,0,Mug
21633,0,Mug
21634,0,Mug
21635,0,Mug
21636,0,Mug
21637,0,Mug
21638,0,Mug
21639,0,Mug
21640,0,Mug
21641,0,Mug
21642,0,Mug
21643,0,Mug
21644,0,Mug
21645,0,Mug
21646,0,Mug
21647,0,Mug
21648,0,Mug
21649,0,Mug
21650,0,Mug
21651,0,Mug
21652,0,Mug
21653,0,Mug
21654,0,Mug
21655,0,Mug
21656,0,Mug
21657,0,Mug
21658,0,Mug
21659,0,Mug
21660,0,Mug
21661,0,Mug
21662,0,Mug
21663,0,Mug
21664,0,Mug
21665,0,Mug
21666,0,Mug
21667,0,Mug
21668,0,Mug
21669,0,Mug
21670,0,Mug
21671,0,Mug
21672,0,Mug
21673,0,Mug
21674,0,Mug
21675,0,Mug
21676,0,Mug
21677,0,Mug
21678,0,Mug
21679,0,Mug
21680,0,Mug
21681,0,Mug
21682,0,Mug
21683,0,Mug
21684,0,Mug
21685,0,Mug
21686,0,Mug
21687,0,Mug
21688,0,Mug
21689,0,Mug
21690,0,Mug
21691,0,Mug
21692,0,Mug
21693,0,Mug
21694,0,Mug
21695,0,Mug
21696,0,Mug
21697,0,Mug
21698,0,Mug
21699,0,Mug
21700,0,Mug
21701,0,Mug
21702,0,Mug
21703,0,Mug
21704,0,Mug
21705,0,Mug
21706,0,Mug
21707,0,Mug
21708,0,Mug
21709,0,Mug
21710,0,Mug
21711,0,Mug
21712,0,Mug
21713,0,Mug
21714,0,Mug
21715,0,Mug
21716,0,Mug
21717,0,Mug
21718,0,Mug
21719,0,Mug
21720,0,Mug
21721,0,Mug
21722,0,Mug
21723,0,Mug
21724,0,Mug
21725,0,Mug
21726,0,Mug
21727,0,Mug
21728,0,Mug
21729,0,Mug
21730,0,Mug
21731,0,Mug
21732,0,Mug
21733,0,Mug
21734,0,Mug
21735,0,Mug
21736,0,Mug
21737,0,Mug
21738,0,Mug
21739,0,Mug
21740,0,Mug
21741,0,Mug
21742,0,Mug
21743,0,Mug
21744,0,Mug
21745,0,Mug
21746,0,Mug
21747,0,Mug
21748,0,Mug
21749,0,Mug
21750,0,Mug
21751,0,Mug
21752,0,Mug
21753,0,Mug
21754,0,Mug
21755,0,Mug
21756,0,Mug
21757,0,Mug
21758,0,Mug
21759,0,Mug
21760,0,Mug
21761,0,Mug
21762,0,Mug
21763,0,Mug
21764,0,Mug
21765,0,Mug
21766,0,Mug
21767,0,Mug
21768,0,Mug
21769,0,Mug
21770,0,Mug
21771,0,Mug
21772,0,Mug
21773,0,Mug
21774,0,Mug
21775,0,Mug
21776,0,Mug
21777,0,Mug
21778,0,Mug
21779,0,Mug
21780,0,Mug
21781,0,Mug
21782,0,Mug
21783,0,Mug
21784,0,Mug
21785,0,Mug
21786,0,Mug
21787,0,Mug
21788,0,Mug
21789,0,Mug
21790,0,Mug
21791,0,Mug
21792,0,Mug
21793,0,Mug
21794,0,Mug
21795,0,Mug
21796,0,Mug
21797,0,Mug
21798,0,Mug
21799,0,Mug
21800,0,Mug
21801,0,Mug
21802,0,Mug
21803,0,Mug
21804,0,Mug
21805,0,Mug
21806,0,Mug
21807,0,Mug
21808,0,Mug
21809,0,Mug
21810,0,Mug
21811,0,Mug
21812,0,Mug
21813,0,Mug
21814,0,Mug
21815,0,Mug
21816,0,Mug
21817,0,Mug
21818,0,Mug
21819,0,Mug
21820,0,Mug
21821,0,Mug
21822,0,Mug
21823,0,Mug
21824,0,Mug
21825,0,Mug
21826,0,Mug
21827,0,Mug
21828,0,Mug
21829,0,Mug
21830,0,Mug
21831,0,Mug
21832,0,Mug
21833,0,Mug
21834,0,Mug
21835,0,Mug
21836,0,Mug
21837,0,Mug
21838,0,Mug
21839,0,Mug
21840,0,Mug
21841,0,Mug
21842,0,Mug
21843,0,Mug
21844,0,Mug
21845,0,Mug
21846,0,Mug
21847,0,Mug
21848,0,Mug
21849,0,Mug
21850,0,Mug
21851,0,Mug
21852,0,Mug
21853,0,Mug
21854,0,Mug
21855,0,Mug
21856,0,Mug
21857,0,Mug
21858,0,Mug
21859,0,Mug
21860,0,Mug
21861,0,Mug
21862,0,Mug
21863,0,Mug
21864,0,Mug
21865,0,Mug
21866,0,Mug
21867,0,Mug
21868,0,Mug
21869,0,Mug
21870,0,Mug
21871,0,Mug
21872,0,Mug
21873,0,Mug
21874,0,Mug
21875,0,Mug
21876,0,Mug
21877,0,Mug
21878,0,Mug
21879,0,Mug
21880,0,Mug
21881,0,Mug
21882,0,Mug
21883,0,Mug
21884,0,Mug
21885,0,Mug
21886,0,Mug
21887,0,Mug
22446,0,Mug
22447,0,Mug
22448,0,Mug
22449,0,Mug
22450,0,Mug
22451,0,Mug
22452,0,Mug
22453,0,Mug
22454,0,Mug
22455,0,Mug
22456,0,Mug
22457,0,Mug
22458,0,Mug
22459,0,Mug
22460,0,Mug
22461,0,Mug
22462,0,Mug
22463,0,Mug
22464,0,Mug
22465,0,Mug
22466,0,Mug
22467,0,Mug
22468,0,Mug
22469,0,Mug
22470,0,Mug
22471,0,Mug
22472,0,Mug
22473,0,Mug
22474,0,Mug
22475,0,Mug
22476,0,Mug
22477,0,Mug
22478,0,Mug
22479,0,Mug
22480,0,Mug
22481,0,Mug
22482,0,Mug
22483,0,Mug
22484,0,Mug
22485,0,Mug
22486,0,Mug
22487,0,Mug
22488,0,Mug
22489,0,Mug
22490,0,Mug
22491,0,Mug
22492,0,Mug
22493,0,Mug
22494,0,Mug
22495,0,Mug
22496,0,Mug
22497,0,Mug
22498,0,Mug
22499,0,Mug
22500,0,Mug
22501,0,Mug
22502,0,Mug
22503,0,Mug
22504,0,Mug
22505,0,Mug
22506,0,Mug
22507,0,Mug
22508,0,Mug
22509,0,Mug
22510,0,Mug
22511,0,Mug
22512,0,Mug
22513,0,Mug
22514,0,Mug
22515,0,Mug
22516,0,Mug
22517,0,Mug
22518,0,Mug
22519,0,Mug
22520,0,Mug
22521,0,Mug
22522,0,Mug
22523,0,Mug
22524,0,Mug
22525,0,Mug
22526,0,Mug
22527,0,Mug
22528,0,Mug
22529,0,Mug
22530,0,Mug
22531,0,Mug
22532,0,Mug
22533,0,Mug
22534,0,Mug
22535,0,Mug
22536,0,Mug
22537,0,Mug
22538,0,Mug
22539,0,Mug
22540,0,Mug
22541,0,Mug
22542,0,Mug
22543,0,Mug
22544,0,Mug
22545,0,Mug
22546,0,Mug
22547,0,Mug
22548,0,Mug
22549,0,Mug
22550,0,Mug
22551,0,Mug
22552,0,Mug
22553,0,Mug
22554,0,Mug
22555,0,Mug
22556,0,Mug
22557,0,Mug
22558,0,Mug
22559,0,Mug
22560,0,Mug
22561,0,Mug
22562,0,Mug
22563,0,Mug
22564,0,Mug
22565,0,Mug
22566,0,Mug
22567,0,Mug
22568,0,Mug
22569,0,Mug
22570,0,Mug
22571,0,Mug
22572,0,Mug
22573,0,Mug
22574,0,Mug
22575,0,Mug
22576,0,Mug
22577,0,Mug
22578,0,Mug
22579,0,Mug
22580,0,Mug
22581,0,Mug
22582,0,Mug
22583,0,Mug
22584,0,Mug
22585,0,Mug
22586,0,Mug
22587,0,Mug
22588,0,Mug
22589,0,Mug
22590,0,Mug
22591,0,Mug
22592,0,Mug
22593,0,Mug
22594,0,Mug
22595,0,Mug
22596,0,Mug
22597,0,Mug
22598,0,Mug
22599,0,Mug
22600,0,Mug
22601,0,Mug
22602,0,Mug
22603,0,Mug
22604,0,Mug
22605,0,Mug
22606,0,Mug
22607,0,Mug
22608,0,Mug
22609,0,Mug
22610,0,Mug
22611,0,Mug
22612,0,Mug
22613,0,Mug
22614,0,Mug
22615,0,Mug
22616,0,Mug
22617,0,Mug
22618,0,Mug
22619,0,Mug
22620,0,Mug
22621,0,Mug
22622,0,Mug
22623,0,Mug
22624,0,Mug
22625,0,Mug
22626,0,Mug
22627,0,Mug
22628,0,Mug
22629,0,Mug
22630,0,Mug
22631,0,Mug
22632,0,Mug
22633,0,Mug
22634,0,Mug
22635,0,Mug
22636,0,Mug
22637,0,Mug
22638,0,Mug
22639,0,Mug
22640,0,Mug
22641,0,Mug
22642,0,Mug
22643,0,Mug
22644,0,Mug
22645,0,Mug
22646,0,Mug
22647,0,Mug
22648,0,Mug
22649,0,Mug
22650,0,Mug
22651,0,Mug
22652,0,Mug
22653,0,Mug
22654,0,Mug
22655,0,Mug
22656,0,Mug
22657,0,Mug
22658,0,Mug
22659,0,Mug
22660,0,Mug
22661,0,Mug
22662,0,Mug
22663,0,Mug
22664,0,Mug
22665,0,Mug
22666,0,Mug
22667,0,Mug
22668,0,Mug
22669,0,Mug
22670,0,Mug
22671,0,Mug
22672,0,Mug
22673,0,Mug
22674,0,Mug
22675,0,Mug
22676,0,Mug
22677,0,Mug
22678,0,Mug
22679,0,Mug
22680,0,Mug
22681,0,Mug
22682,0,Mug
22683,0,Mug
22684,0,Mug
22685,0,Mug
22686,0,Mug
22687,0,Mug
22688,0,Mug
22689,0,Mug
22690,0,Mug
22691,0,Mug
22692,0,Mug
22693,0,Mug
22694,0,Mug
22695,0,Mug
22696,0,Mug
22697,0,Mug
22698,0,Mug
22699,0,Mug
22700,0,Mug
22701,0,Mug
22702,0,Mug
22703,0,Mug
22704,0,Mug
22705,0,Mug
22706,0,Mug
22707,0,Mug
22708,0,Mug
22709,0,Mug
22710,0,Mug
22711,0,Mug
22712,0,Mug
22713,0,Mug
22714,0,Mug
22715,0,Mug
22716,0,Mug
22717,0,Mug
22718,0,Mug
22719,0,Mug
22720,0,Mug
22721,0,Mug
22722,0,Mug
22723,0,Mug
22724,0,Mug
22725,0,Mug
22726,0,Mug
22727,0,Mug
22728,0,Mug
22729,0,Mug
22730,0,Mug
22731,0,Mug
22732,0,Mug
22733,0,Mug
22734,0,Mug
22735,0,Mug
22736,0,Mug
22737,0,Mug
22738,0,Mug
22739,0,Mug
22740,0,Mug
22741,0,Mug
22742,0,Mug
22743,0,Mug
22744,0,Mug
22745,0,Mug
22746,0,Mug
22747,0,Mug
22748,0,Mug
22749,0,Mug
22750,0,Mug
22751,0,Mug
22752,0,Mug
22753,0,Mug
22754,0,Mug
22755,0,Mug
22756,0,Mug
22757,0,Mug
22758,0,Mug
22759,0,Mug
22760,0,Mug
22761,0,Mug
22762,0,Mug
22763,0,Mug
22764,0,Mug
22765,0,Mug
22766,0,Mug
22767,0,Mug
22768,0,Mug
22769,0,Mug
22770,0,Mug
22771,0,Mug
22772,0,Mug
22773,0,Mug
22774,0,Mug
22775,0,Mug
